Date : 2026-07-03 00:32:34
Directory : /home/dresden/src/v7-engine
Total : 1148 files,  653415 codes, 26809 comments, 41137 blanks, all 721361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/features/orderbook.py                                             | Python             |        647 |        910 |        205 |      1,762 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/features/pipeline.py                                              | Python             |      1,169 |        576 |        201 |      1,946 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/features/regime.py                                                | Python             |        560 |        307 |        136 |      1,003 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/gates/__init__.py                                                 | Python             |         40 |          5 |          3 |         48 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/gates/ml_pilot.py                                                 | Python             |        676 |        288 |        175 |      1,139 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/handoff/__init__.py                                               | Python             |        122 |         25 |         19 |        166 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/handoff/builders.py                                               | Python             |        370 |        106 |         66 |        542 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/handoff/dry_run.py                                                | Python             |        743 |        195 |        106 |      1,044 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/ic_diagnosis.py                                                   | Python             |         49 |         15 |          6 |         70 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/labels/__init__.py                                                | Python             |          6 |         11 |          3 |         20 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/labels/adapter.py                                                 | Python             |        253 |        165 |         72 |        490 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/lifecycle/__init__.py                                             | Python             |         40 |          8 |          3 |         51 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/lifecycle/state_machine.py                                        | Python             |        320 |        157 |         66 |        543 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/modes/__init__.py                                                 | Python             |         42 |          8 |         16 |         66 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/modes/profiles.py                                                 | Python             |         87 |         37 |         23 |        147 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/outcome_builder.py                                                | Python             |         11 |         14 |          2 |         27 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/paths.py                                                          | Python             |         31 |         21 |         21 |         73 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/registry.py                                                       | Python             |         44 |         11 |         21 |         76 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/__init__.py                                               | Python             |         61 |          8 |          4 |         73 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/_minimal.py                                               | Python             |        227 |         24 |         16 |        267 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/builders.py                                               | Python             |        460 |         99 |         65 |        624 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/collapse_detector.py                                      | Python             |        371 |        201 |         89 |        661 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/empirical.py                                              | Python             |        687 |        208 |        116 |      1,011 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/ic_metrics.py                                             | Python             |         81 |        109 |         36 |        226 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/metrics.py                                                | Python             |         61 |         78 |         14 |        153 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/mht.py                                                    | Python             |        166 |        214 |         50 |        430 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/research.py                                               | Python             |        319 |        248 |         61 |        628 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/run_index.py                                              | Python             |        181 |        136 |         41 |        358 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/run_summary.py                                            | Python             |        760 |        248 |        137 |      1,145 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/stability.py                                              | Python             |        161 |        134 |         42 |        337 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/reports/writer.py                                                 | Python             |         21 |         22 |          8 |         51 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/research/__init__.py                                              | Python             |         22 |         14 |          3 |         39 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/research/diversity.py                                             | Python             |        196 |        119 |         55 |        370 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/research/evolution.py                                             | Python             |        470 |        327 |        142 |        939 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/research/feature_importance.py                                    | Python             |        170 |        169 |         55 |        394 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/schema_loader.py                                                  | Python             |         39 |         19 |         16 |         74 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/strategy/__init__.py                                              | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/strategy/cross_sectional.py                                       | Python             |        296 |         86 |         65 |        447 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/train.py                                                          | Python             |        520 |         96 |        103 |        719 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/training/__init__.py                                              | Python             |         10 |          9 |          3 |         22 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/training/xgb_trainer.py                                           | Python             |        526 |        277 |        122 |        925 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/__init__.py                                                | Python             |         43 |         25 |          5 |         73 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/ablation.py                                                | Python             |        310 |        176 |         82 |        568 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/autotune.py                                                | Python             |        762 |        367 |        167 |      1,296 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/mode_profiles.py                                           | Python             |        174 |        114 |         41 |        329 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/moo.py                                                     | Python             |        221 |        161 |         69 |        451 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/nested_wfv.py                                              | Python             |        699 |        219 |        143 |      1,061 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/objectives.py                                              | Python             |         98 |        116 |         38 |        252 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/optuna_tuner.py                                            | Python             |        240 |        169 |         57 |        466 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/tuning/search_space.py                                            | Python             |        278 |        153 |         60 |        491 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/__init__.py                                            | Python             |         60 |         15 |          3 |         78 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/ablation.py                                            | Python             |        500 |        172 |         96 |        768 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/contracts.py                                           | Python             |        383 |        150 |        113 |        646 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/cost_stress.py                                         | Python             |        187 |        112 |         40 |        339 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/cross_timeframe.py                                     | Python             |        232 |        116 |         65 |        413 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/regime_eval.py                                         | Python             |        236 |        148 |         73 |        457 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/target_validator.py                                    | Python             |        616 |        274 |        127 |      1,017 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/thesis_validator.py                                    | Python             |        695 |        216 |        135 |      1,046 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/walk_forward.py                                        | Python             |        290 |         93 |         71 |        454 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validation/walk_forward_runner.py                                 | Python             |        993 |        345 |        166 |      1,504 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/validator.py                                                      | Python             |        107 |         13 |         25 |        145 |
| /home/dresden/src/v7-engine/alphaforge/src/alphaforge/writer.py                                                         | Python             |         39 |          7 |          9 |         55 |
| /home/dresden/src/v7-engine/alphaforge/src/tuning/__init__.py                                                           | Python             |         18 |         27 |          3 |         48 |
| /home/dresden/src/v7-engine/alphaforge/src/tuning/optuna_tuner.py                                                       | Python             |        388 |        216 |         85 |        689 |
| /home/dresden/src/v7-engine/alphaforge/tests/__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/alphaforge/tests/conftest.py                                                                | Python             |        203 |        102 |         88 |        393 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_ablation.py                                                           | Python             |        556 |        129 |        129 |        814 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_ablation_tuned.py                                                     | Python             |        298 |         45 |         88 |        431 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_active_trade_metrics.py                                               | Python             |        183 |         74 |         64 |        321 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_aggressive_manifest.py                                                | Python             |        153 |         69 |         60 |        282 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_autotune.py                                                           | Python             |        604 |        110 |        109 |        823 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_calibration.py                                                        | Python             |        505 |        137 |        175 |        817 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_causality_audit.py                                                    | Python             |        877 |        284 |        154 |      1,315 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_collapse_detector.py                                                  | Python             |        519 |         67 |        119 |        705 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_cost_stress.py                                                        | Python             |        254 |        100 |         68 |        422 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_cross_sectional_rank.py                                               | Python             |        331 |         88 |         80 |        499 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_cross_timeframe.py                                                    | Python             |        184 |         50 |         49 |        283 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_data_backfill.py                                                      | Python             |        868 |        140 |        224 |      1,232 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_data_integrity.py                                                     | Python             |         97 |          2 |         22 |        121 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_data_manifest.py                                                      | Python             |        419 |         81 |         69 |        569 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_dataset_assembler.py                                                  | Python             |        416 |         72 |         77 |        565 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_dataset_lineage.py                                                    | Python             |        250 |         45 |         50 |        345 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_dataset_writer.py                                                     | Python             |        249 |         56 |         68 |        373 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_dry_run.py                                                            | Python             |        527 |         95 |         78 |        700 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_empirical_report.py                                                   | Python             |        637 |        111 |         88 |        836 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_feature_cache.py                                                      | Python             |        313 |        102 |         99 |        514 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_feature_importance.py                                                 | Python             |        273 |         84 |         80 |        437 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_feature_pipeline.py                                                   | Python             |        833 |        175 |        214 |      1,222 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_funding_features.py                                                   | Python             |        156 |         41 |         38 |        235 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_handoff_builder.py                                                    | Python             |        370 |         60 |         86 |        516 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_ic_diagnosis.py                                                       | Python             |         56 |         13 |          7 |         76 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_label_adapter_no_trade.py                                             | Python             |        329 |         79 |         74 |        482 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_label_adapter_schema.py                                               | Python             |        347 |         91 |         92 |        530 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_lead_lag.py                                                           | Python             |        510 |        119 |        144 |        773 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_metric_extraction_shapes.py                                           | Python             |         71 |         23 |         17 |        111 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_mht.py                                                                | Python             |        358 |        109 |        109 |        576 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_ml_pilot_gate.py                                                      | Python             |        385 |        117 |        145 |        647 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_mode_profiles.py                                                      | Python             |        176 |         44 |         63 |        283 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_mode_specific_walk_forward.py                                         | Python             |        116 |         36 |         50 |        202 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_mode_windows.py                                                       | Python             |        487 |         69 |        109 |        665 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_model_evolution.py                                                    | Python             |        267 |         86 |        121 |        474 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_modes.py                                                              | Python             |         44 |          1 |         20 |         65 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_moo.py                                                                | Python             |        365 |         76 |        125 |        566 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_nested_wfv.py                                                         | Python             |        421 |         82 |         84 |        587 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_optuna_tuner.py                                                       | Python             |        332 |         85 |        123 |        540 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_orderbook_features.py                                                 | Python             |        697 |        180 |        157 |      1,034 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_real_data_gate.py                                                     | Python             |        126 |         37 |         45 |        208 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_regime.py                                                             | Python             |        374 |        151 |        122 |        647 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_regime_eval.py                                                        | Python             |        475 |        143 |        120 |        738 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_registry.py                                                           | Python             |         38 |          1 |         16 |         55 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_report_builders.py                                                    | Python             |        371 |         26 |         67 |        464 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_research_report.py                                                    | Python             |        380 |         86 |         98 |        564 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_run_index.py                                                          | Python             |        329 |         71 |         75 |        475 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_run_summary.py                                                        | Python             |        694 |        193 |        115 |      1,002 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_scalp_manifest.py                                                     | Python             |        154 |         70 |         60 |        284 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_schema_loader.py                                                      | Python             |         38 |          1 |         14 |         53 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_search_space.py                                                       | Python             |        473 |         97 |        182 |        752 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_stability.py                                                          | Python             |        417 |         87 |         70 |        574 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_thesis_lifecycle.py                                                   | Python             |        380 |        120 |        111 |        611 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_thesis_validator.py                                                   | Python             |        553 |        115 |        155 |        823 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_validator.py                                                          | Python             |         25 |          1 |         16 |         42 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_walk_forward_runner.py                                                | Python             |        273 |         73 |         64 |        410 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_walk_forward_validator.py                                             | Python             |        513 |        138 |        121 |        772 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_wfv.py                                                                | Python             |        399 |        136 |        100 |        635 |
| /home/dresden/src/v7-engine/alphaforge/tests/test_xgb_trainer.py                                                        | Python             |        339 |        121 |        159 |        619 |
| /home/dresden/src/v7-engine/alphaforge_report/research_run_index.json                                                   | JSON               |         26 |          0 |          0 |         26 |
| /home/dresden/src/v7-engine/cli/__init__.py                                                                             | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/cli/__main__.py                                                                             | Python             |          4 |          1 |          3 |          8 |
| /home/dresden/src/v7-engine/cli/alphaforge/__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/cli/alphaforge/__main__.py                                                                  | Python             |          5 |         12 |          4 |         21 |
| /home/dresden/src/v7-engine/cli/alphaforge/report_cmd.py                                                                | Python             |        377 |         50 |         74 |        501 |
| /home/dresden/src/v7-engine/cli/alphaforge/run.py                                                                       | Python             |        176 |         26 |         50 |        252 |
| /home/dresden/src/v7-engine/cli/download_binance_data.py                                                                | Python             |         69 |         10 |         18 |         97 |
| /home/dresden/src/v7-engine/cli/generate_run_summary.py                                                                 | Python             |        114 |         20 |         25 |        159 |
| /home/dresden/src/v7-engine/cli/menu.py                                                                                 | Python             |        526 |         51 |        121 |        698 |
| /home/dresden/src/v7-engine/cli/real_training.py                                                                        | Python             |        384 |         78 |         68 |        530 |
| /home/dresden/src/v7-engine/cli/run_xsmom_baseline.py                                                                   | Python             |        498 |        107 |        101 |        706 |
| /home/dresden/src/v7-engine/cli/run_xsmom_daily.py                                                                      | Python             |        500 |         81 |        105 |        686 |
| /home/dresden/src/v7-engine/cli/tests/__init__.py                                                                       | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/cli/tests/test_tune.py                                                                      | Python             |        182 |         48 |         78 |        308 |
| /home/dresden/src/v7-engine/cli/tests/test_v7_pipeline.py                                                               | Python             |        579 |        112 |        167 |        858 |
| /home/dresden/src/v7-engine/cli/v7_engine.py                                                                            | Python             |        516 |         62 |        108 |        686 |
| /home/dresden/src/v7-engine/cli/v7_pipeline.py                                                                          | Python             |      1,119 |        204 |        220 |      1,543 |
| /home/dresden/src/v7-engine/config/__init__.py                                                                          | Python             |          0 |          3 |          1 |          4 |
| /home/dresden/src/v7-engine/config/profiles/__init__.py                                                                 | Python             |          8 |         12 |          3 |         23 |
| /home/dresden/src/v7-engine/config/profiles/aggressive_scalp.py                                                         | Python             |         20 |          9 |          4 |         33 |
| /home/dresden/src/v7-engine/config/profiles/scalp.py                                                                    | Python             |         20 |          9 |          4 |         33 |
| /home/dresden/src/v7-engine/config/profiles/swing.py                                                                    | Python             |         20 |          9 |          4 |         33 |
| /home/dresden/src/v7-engine/configs/__init__.py                                                                         | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/configs/data.example.yaml                                                                   | YAML               |        109 |         63 |          6 |        178 |
| /home/dresden/src/v7-engine/configs/profiles/test-training.yaml                                                         | YAML               |         52 |         25 |         15 |         92 |
| /home/dresden/src/v7-engine/configs/training.example.yaml                                                               | YAML               |         25 |         20 |          8 |         53 |
| /home/dresden/src/v7-engine/contracts/README.md                                                                         | Markdown           |         39 |          0 |         13 |         52 |
| /home/dresden/src/v7-engine/contracts/alpha_registry.json                                                               | JSON               |        103 |          0 |          0 |        103 |
| /home/dresden/src/v7-engine/contracts/compatibility.json                                                                | JSON               |        134 |          0 |          1 |        135 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge/aggressive_scalp_mode_research_report_minimal.json            | JSON               |        136 |          0 |          0 |        136 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge/alphaforge_research_report_minimal.json                       | JSON               |         71 |          0 |          0 |         71 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge/feature_set_spec_minimal.json                                 | JSON               |         62 |          0 |          1 |         63 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge/label_dataset_spec_minimal.json                               | JSON               |         41 |          0 |          1 |         42 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge/scalp_mode_research_report_minimal.json                       | JSON               |        134 |          0 |          0 |        134 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge/swing_mode_research_report_minimal.json                       | JSON               |        131 |          0 |          0 |        131 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge/v7_handoff_package_minimal.json                               | JSON               |         89 |          0 |          1 |         90 |
| /home/dresden/src/v7-engine/contracts/fixtures/alphaforge_label_minimal.json                                            | JSON               |         41 |          0 |          1 |         42 |
| /home/dresden/src/v7-engine/contracts/fixtures/analysis_request_minimal.json                                            | JSON               |          9 |          0 |          1 |         10 |
| /home/dresden/src/v7-engine/contracts/fixtures/analysis_result_minimal.json                                             | JSON               |         22 |          0 |          1 |         23 |
| /home/dresden/src/v7-engine/contracts/fixtures/decision_event_minimal.json                                              | JSON               |         15 |          0 |          1 |         16 |
| /home/dresden/src/v7-engine/contracts/fixtures/policy_critic_review_minimal.json                                        | JSON               |         10 |          0 |          1 |         11 |
| /home/dresden/src/v7-engine/contracts/fixtures/simulation_output_minimal.json                                           | JSON               |         79 |          0 |          1 |         80 |
| /home/dresden/src/v7-engine/contracts/fixtures/simulation_profile_minimal.json                                          | JSON               |         18 |          0 |          1 |         19 |
| /home/dresden/src/v7-engine/contracts/fixtures/trade_outcome_minimal.json                                               | JSON               |         32 |          0 |          1 |         33 |
| /home/dresden/src/v7-engine/contracts/mappings/alphaforge_to_v7.md                                                      | Markdown           |        117 |          0 |         40 |        157 |
| /home/dresden/src/v7-engine/contracts/mappings/simulation_to_alphaforge.json                                            | JSON               |        229 |          0 |          1 |        230 |
| /home/dresden/src/v7-engine/contracts/mappings/simulation_to_alphaforge.md                                              | Markdown           |         90 |          0 |         35 |        125 |
| /home/dresden/src/v7-engine/contracts/mappings/simulation_to_v7.json                                                    | JSON               |         76 |          0 |          1 |         77 |
| /home/dresden/src/v7-engine/contracts/registry.json                                                                     | JSON               |        323 |          0 |          0 |        323 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/alpha_candidate.schema.json                                    | JSON               |         93 |          0 |          1 |         94 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/alpha_thesis.schema.json                                       | JSON               |        116 |          0 |          1 |        117 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/alphaforge_research_report.schema.json                         | JSON               |        131 |          0 |          1 |        132 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/calibration_candidate.schema.json                              | JSON               |         80 |          0 |          1 |         81 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/feature_set_spec.schema.json                                   | JSON               |        105 |          0 |          1 |        106 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/label_dataset_spec.schema.json                                 | JSON               |        135 |          0 |          1 |        136 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/mode_research_report.schema.json                               | JSON               |        319 |          0 |          1 |        320 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/model_artifact.schema.json                                     | JSON               |        110 |          0 |          1 |        111 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/v7_handoff_package.schema.json                                 | JSON               |        178 |          0 |          1 |        179 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge/validation_report.schema.json                                  | JSON               |        373 |          0 |          1 |        374 |
| /home/dresden/src/v7-engine/contracts/schemas/alphaforge_label.schema.json                                              | JSON               |        207 |          0 |          1 |        208 |
| /home/dresden/src/v7-engine/contracts/schemas/analysis_request.schema.json                                              | JSON               |         55 |          0 |          1 |         56 |
| /home/dresden/src/v7-engine/contracts/schemas/analysis_result.schema.json                                               | JSON               |        123 |          0 |          1 |        124 |
| /home/dresden/src/v7-engine/contracts/schemas/decision_event.schema.json                                                | JSON               |         71 |          0 |          1 |         72 |
| /home/dresden/src/v7-engine/contracts/schemas/policy_critic_review.schema.json                                          | JSON               |         49 |          0 |          1 |         50 |
| /home/dresden/src/v7-engine/contracts/schemas/simulation_output.schema.json                                             | JSON               |        297 |          0 |          1 |        298 |
| /home/dresden/src/v7-engine/contracts/schemas/simulation_profile.schema.json                                            | JSON               |         92 |          0 |          1 |         93 |
| /home/dresden/src/v7-engine/contracts/schemas/trade_outcome.schema.json                                                 | JSON               |        156 |          0 |          1 |        157 |
| /home/dresden/src/v7-engine/crypto_alpha_research_output.json                                                           | JSON               |        132 |          0 |          1 |        133 |
| /home/dresden/src/v7-engine/data/README.md                                                                              | Markdown           |         18 |          0 |          6 |         24 |
| /home/dresden/src/v7-engine/data/catalog.json                                                                           | JSON               |     13,072 |          0 |          0 |     13,072 |
| /home/dresden/src/v7-engine/data/diagnostics/strategy_v034a_result.json                                                 | JSON               |         63 |          0 |          0 |         63 |
| /home/dresden/src/v7-engine/data/diagnostics/v031_diagnostic_data.json                                                  | JSON               |    342,236 |          0 |          0 |    342,236 |
| /home/dresden/src/v7-engine/data/diagnostics/v031b_results.json                                                         | JSON               |        165 |          0 |          0 |        165 |
| /home/dresden/src/v7-engine/data/reports/aggressive_scalp/collapse-aggressive_scalp.json                                | JSON               |         53 |          0 |          0 |         53 |
| /home/dresden/src/v7-engine/data/reports/aggressive_scalp/mode_research_report_20260626T190716.json                     | JSON               |        201 |          0 |          0 |        201 |
| /home/dresden/src/v7-engine/data/reports/aggressive_scalp/mode_research_report_20260627T161903.json                     | JSON               |        197 |          0 |          0 |        197 |
| /home/dresden/src/v7-engine/data/reports/aggressive_scalp/mode_research_report_20260627T162431.json                     | JSON               |        290 |          0 |          0 |        290 |
| /home/dresden/src/v7-engine/data/reports/alphaforge-research-report.json                                                | JSON               |         86 |          0 |          0 |         86 |
| /home/dresden/src/v7-engine/data/reports/candidate-lightgbm-v01.json                                                    | JSON               |         90 |          0 |          0 |         90 |
| /home/dresden/src/v7-engine/data/reports/candidate-mtf-v01.json                                                         | JSON               |        104 |          0 |          0 |        104 |
| /home/dresden/src/v7-engine/data/reports/candidate-v02.json                                                             | JSON               |         90 |          0 |          0 |         90 |
| /home/dresden/src/v7-engine/data/reports/models/xgb_swing_20260701T022023Z.json                                         | JSON               |          1 |          0 |          0 |          1 |
| /home/dresden/src/v7-engine/data/reports/reports/pipeline_result_swing_20260701T022025.json                             | JSON               |        327 |          0 |          0 |        327 |
| /home/dresden/src/v7-engine/data/reports/reports/pipeline_v02_swing_20260701T022025.json                                | JSON               |         83 |          0 |          0 |         83 |
| /home/dresden/src/v7-engine/data/reports/reports/wfv_report_WFV-SWING-20260701T022025-72c88ae8.json                     | JSON               |        803 |          0 |          0 |        803 |
| /home/dresden/src/v7-engine/data/reports/research_run_summary.json                                                      | JSON               |        588 |          0 |          0 |        588 |
| /home/dresden/src/v7-engine/data/reports/scalp/mode_research_report_20260626T185919.json                                | JSON               |        201 |          0 |          0 |        201 |
| /home/dresden/src/v7-engine/data/reports/scalp/mode_research_report_20260627T161809.json                                | JSON               |        197 |          0 |          0 |        197 |
| /home/dresden/src/v7-engine/data/reports/scalp/mode_research_report_20260627T162326.json                                | JSON               |        290 |          0 |          0 |        290 |
| /home/dresden/src/v7-engine/data/reports/scalp/mrr-minimal-scalp.json                                                   | JSON               |        133 |          0 |          0 |        133 |
| /home/dresden/src/v7-engine/data/reports/scalp/mrr-scaffold-scalp.json                                                  | JSON               |        280 |          0 |          0 |        280 |
| /home/dresden/src/v7-engine/data/reports/swing/mode_research_report_20260626T185651.json                                | JSON               |        201 |          0 |          0 |        201 |
| /home/dresden/src/v7-engine/data/reports/swing/mode_research_report_20260626T185736.json                                | JSON               |        201 |          0 |          0 |        201 |
| /home/dresden/src/v7-engine/data/reports/swing/mode_research_report_20260626T203209.json                                | JSON               |        201 |          0 |          0 |        201 |
| /home/dresden/src/v7-engine/data/reports/swing/mode_research_report_20260626T203241.json                                | JSON               |        201 |          0 |          0 |        201 |
| /home/dresden/src/v7-engine/data/reports/swing/mode_research_report_20260627T161738.json                                | JSON               |        197 |          0 |          0 |        197 |
| /home/dresden/src/v7-engine/data/reports/swing/mode_research_report_20260627T162244.json                                | JSON               |        290 |          0 |          0 |        290 |
| /home/dresden/src/v7-engine/data/reports/swing/mode_research_report_20260627T162641.json                                | JSON               |        290 |          0 |          0 |        290 |
